Time (s),Tank pressure (psig),Recorded mass (lb),Thrust (lb)
394.4,447.3130854,18.26011828,276.2668176
394.45,445.2861994,18.21372828,274.9319333
394.5,442.8071924,18.19580628,274.3392348
394.55,440.7477384,18.17074728,274.0848462
394.6,438.9373354,18.15179528,272.6083444
394.65,437.1594994,18.12903628,272.54278
394.7,435.4832004,18.13212928,272.1598858
394.75,433.7494274,18.12713328,271.3311564
394.8,432.2034004,18.11008328,269.692056
394.85,430.9025924,18.10255028,268.1290088
394.9,429.1918084,18.11959928,269.2881809
394.95,427.6419504,18.10508828,269.6264916
395,426.2664274,18.07741228,268.8869291
395.05,424.4809284,18.10342228,265.4015448
395.1,422.9349014,18.07971228,264.9819352
395.15,422.1360254,18.06932428,258.0111675
395.2,420.5076204,18.04593028,241.9427336
395.25,418.6205854,18.06068028,226.3306254
395.3,415.6377314,18.05909428,213.8131402
395.35,413.0073774,18.05235428,195.662394
395.4,410.3118884,18.01444928,180.3833517
395.45,406.5991254,18.02840528,164.4696508
395.5,402.2848094,18.05354328,151.7659638
395.55,398.1716504,18.07899828,145.739319
395.6,394.1791844,18.04719928,137.7850905
395.65,389.9242574,18.03007128,129.7469408
395.7,385.0179694,18.02737428,122.7001191
395.75,380.6825804,18.01341828,115.6795231
395.8,375.5329894,18.01056328,108.533044
395.85,371.0769074,17.98304628,102.5719627
395.9,366.1993564,17.97939828,95.82673628
395.95,360.9022514,17.94514128,91.31330868
396,355.6357984,17.92595128,87.59976148
396.05,350.1624424,17.87551628,84.61528724
396.1,345.0549994,17.87329628,81.17186484
396.15,339.7847154,17.83681828,79.25215012
396.2,333.9837624,17.79510728,76.50632836
396.25,329.3667564,17.76188128,74.686271
396.3,323.6386034,17.77845428,73.319917
396.35,318.8108624,17.71612528,71.20875564
396.4,313.0501424,17.68504028,68.41310564
396.45,308.7454064,17.66093328,67.52667988
396.5,304.1743794,17.62746828,65.63581332
396.55,299.3102394,17.64229728,64.32190996
396.6,295.0265774,17.55824028,62.58052988
396.65,290.1509424,17.56402928,60.708021
396.7,286.6987254,17.52993028,59.40198572
396.75,281.9974254,17.50043128,56.74008692
396.8,277.6639544,17.51510128,54.81512652
396.85,274.1351064,17.43326428,52.6016854
396.9,270.0315274,17.45570628,52.35778724
396.95,266.8456014,17.43382028,49.56213724
397,263.3359114,17.45079028,50.17581668
397.05,260.0197134,17.43937028,48.38722988
397.1,256.5828224,17.46403328,47.62930964
397.15,253.1689204,17.44167028,44.94118508
397.2,250.8048604,17.45301028,43.83708692
397.25,248.0557314,17.50233428,43.53811484
397.3,246.8526274,17.64570728,42.96639644
397.35,246.0805724,17.70216828,41.38236916
397.4,245.6016304,17.87393028,41.80722436
397.45,245.9368894,17.93419828,41.3456538
397.5,247.0231314,17.92055828,42.54416364
397.55,247.5231474,17.90668128,42.23732436
397.6,247.8967224,17.94426928,43.81610596
397.65,247.6495884,17.94569628,43.04769612
397.7,247.2970864,18.04394828,43.29421668
397.75,246.1993504,17.95093028,43.0634314
397.8,244.9177004,18.08407328,43.77152252
397.85,244.2433494,18.02927828,43.3597802
397.9,242.1724024,17.89930628,41.7023222
397.95,240.2374744,17.94062128,41.4951394
398,238.7508374,17.89978228,41.46629124
398.05,236.5706914,17.90707728,40.1995946
398.1,233.9403394,17.85363028,39.15581516
398.15,232.5245864,17.83562928,37.67931332
398.2,230.3865874,17.88376328,37.37771884
398.25,228.1374734,17.75403028,36.44670964
398.3,225.7523404,17.75347528,34.76302588
398.35,224.2350504,17.61819028,33.43338724
398.4,222.3135334,17.72191428,33.3179946
398.45,220.0011994,17.65577828,32.28995044
398.5,219.0854614,17.65942628,31.9595078
398.55,217.5509304,17.69201828,31.878209
398.6,215.7060444,17.74966828,31.46384428
398.65,213.9761044,17.65117928,32.44992652
398.7,211.9338934,17.71120828,32.55220716
398.75,209.6483804,17.60550228,32.76463388
398.8,207.9299354,17.61985628,32.5967906
398.85,206.2593844,17.42961728,32.20865164
398.9,204.7286844,17.48013028,31.815267
398.95,203.1098594,17.43976728,30.84229676
399,202.0389444,17.42144928,30.22075012
399.05,200.8626614,17.44071928,29.77753724
399.1,198.8894184,17.39131528,28.85964092
399.15,198.7169994,17.36958728,28.55280164
399.2,198.2323094,17.33992928,27.944367
399.25,198.0656374,17.21527128,27.89716116
399.3,197.7188834,17.05151828,28.04664676
399.35,197.6480004,17.42985528,28.99076884
399.4,197.3893714,16.99664328,29.79589492
399.45,197.2016254,17.22502528,30.93670932
399.5,197.1958784,17.02527028,32.8118406
399.55,196.8740294,16.92345028,34.48241148
399.6,196.4966224,17.06166828,35.08035564
399.65,196.5464324,16.85025628,35.91170748
399.7,195.8835764,16.88705128,36.6171762
399.75,195.1402574,16.75969728,35.48160748
399.8,194.3758654,16.87476028,36.02447772
399.85,193.2915404,16.73170428,34.673859
399.9,192.6804094,16.70244328,35.66256364
399.95,191.5520214,16.79371628,37.67144612
400,190.3106024,16.62917028,37.62948508
400.05,189.0327844,16.73709628,39.11647652
400.1,188.0614894,16.66215928,40.79491548
400.15,186.3909384,16.67008928,40.57724308
400.2,184.8966384,16.75414628,41.1279814
400.25,182.4482844,16.67468828,40.65329796
400.3,181.6743144,16.74201328,38.58934244
400.35,179.2738544,16.74177528,36.8977906
400.4,177.3408434,16.76524828,36.16871852
400.45,175.9097634,16.73511428,33.58025044
400.5,174.2028134,16.72758128,31.50580532
400.55,172.6165564,16.70125328,29.57560012
400.6,170.7525124,16.71933328,28.63410044
400.65,168.7256284,16.70149128,26.69340564
400.7,166.4516104,16.68499728,25.45817956
400.75,164.8538584,16.67167528,24.62945012
400.8,162.8978574,16.71877828,24.01577068
400.85,161.5050934,16.69792328,23.47290044
400.9,160.0548564,16.72583628,22.52091116
400.95,158.0164774,16.73836528,22.07769828
401,155.6141024,16.69689228,21.60039244
401.05,153.4895144,16.72996028,20.86607556
401.1,152.4147674,16.73408328,19.94555596
401.15,151.4492204,16.76017328,19.46825012
401.2,149.6215764,16.76167928,19.09584644
401.25,147.8973834,16.76445528,18.21204396
401.3,146.3973364,16.77809428,17.67966332
401.35,144.9969094,16.79879128,17.1184354
401.4,143.6788594,16.84185128,16.67522252
401.45,142.4795884,16.83653828,16.40772188
401.5,140.8703414,16.87713928,15.8910774
401.55,139.1729704,16.88292828,15.43737404
401.6,137.4526094,16.89188928,15.26428508
401.65,136.1288124,16.88697228,15.2511722
401.7,134.1210864,16.92281528,14.83156268
401.75,132.4045574,16.86770228,14.59553172
401.8,130.5060304,16.90457628,14.23099612
401.85,128.3431264,16.88165928,14.21526084
401.9,126.4714204,16.87943928,13.49405684
401.95,124.3142634,16.86889228,12.94594092
402,122.1168764,16.86587828,12.54206668
402.05,120.6359874,16.86254828,12.06738324
402.1,118.4941574,16.86928828,11.82086268
402.15,117.0745724,16.85152528,11.0891682
402.2,117.0688244,16.84708528,10.3023998
402.25,117.3274534,16.83503128,9.670362682
402.3,116.5075044,16.82781528,9.030457482
402.35,116.3370004,16.82051928,8.185992762
402.4,116.0208994,16.79902928,7.611651962
402.45,115.5745244,16.79339928,6.790790602
402.5,114.8522794,16.78039428,6.163999162
402.55,113.7813644,16.77658728,5.198896122
402.6,112.9575844,16.75263928,4.338696122
402.65,111.8272804,16.73352828,3.751242442
402.7,110.5226414,16.70363228,3.242466042
402.75,108.9727844,16.69927128,2.552732602
402.8,107.7179554,16.67659128,2.201309002
402.85,106.4171484,16.65660828,1.613855322
402.9,105.1661504,16.63012228,1.073608362
402.95,103.7906284,16.61576928,0.819219722
403,102.6890614,16.60490528,0.572699162
